idx,PORO,PERM
1,0.50785,4.66964
2,0.5064875,4.48241
3,0.509725,5.01028
4,0.5105875,3.51429
5,0.50693125,3.70226
6,0.5001125,5.52911
7,0.50414375,3.70675
8,0.5065625,2.7995
9,0.50371875,5.02211
10,0.50416875,4.55603
11,0.5058875,7.7516
12,0.4997625,8.20468
13,0.50346875,5.78312
14,0.50014375,3.17373
15,0.5079375,7.36294
16,0.5066125,11.4873
17,0.50501875,4.65529
18,0.50258125,3.65228
19,0.50038125,5.17638
20,0.50055625,9.74019
21,0.50003125,1.92745
22,0.5015,3.82302
23,0.50065,8.17387
24,0.501175,3.7946
25,0.5115625,6.62484
26,0.5014875,3.63777
27,0.50496875,2.92472
28,0.50019375,4.51222
29,0.50021875,5.30651
30,0.50795625,3.68369
31,0.511475,4.35458
32,0.4788125,3.41325
33,0.5004125,9.93389
34,0.45790625,4.11445
35,0.5063125,2.84609
36,0.509325,7.83704
37,0.504575,5.4213
38,0.505275,6.59695
39,0.5070375,4.63199
40,0.5058375,6.98733
41,0.507,3.11171
42,0.50673125,5.05872
43,0.5124125,5.34149
44,0.50375,4.01103
45,0.50099375,9.79733
46,0.5000875,4.96177
47,0.50146875,3.95714
48,0.50100625,5.15779
49,0.50490625,4.02759
50,0.4567875,5.71545
51,0.4193875,1.48865
52,0.45950625,2.34871
53,0.3670625,1.21313
54,0.3651125,0.999477
55,0.36711875,1.54096
56,0.3719,0.449906
57,0.3873375,2.26895
58,0.36181875,1.20973
59,0.37040625,0.434081
60,0.37494375,1.25506
61,0.3794375,0.620666
62,0.431925,2.88642
63,0.459675,1.79046
64,0.3681875,0.860137
65,0.4572125,2.56272
66,0.45543125,2.2287
67,0.37473125,1.64166
68,0.38693125,1.21387
69,0.3716125,2.34489
70,0.36905625,0.915354
71,0.36515625,1.05605
72,0.3681875,1.88312
73,0.4313875,1.26105
74,0.3814625,2.38701
75,0.37896875,0.779292
76,0.37930625,1.50463
77,0.37295625,1.17058
78,0.360825,1.37836
79,0.35800625,0.57862
80,0.36415,1.43991
81,0.35066875,1.09598
82,0.3558875,0.993208
83,0.35903125,0.859268
84,0.4121125,2.86813
85,0.37480625,0.691373
86,0.37371875,1.09449
87,0.35950625,0.473229
88,0.3603,0.787632
89,0.3466,2.46774
90,0.3609125,0.92886
91,0.35149375,1.21768
92,0.357925,0.539185
93,0.34646875,1.09575
94,0.363225,1.50424
95,0.41765,1.30675
96,0.36445,0.887236
97,0.35816875,2.03653
98,0.35550625,0.333789
99,0.3563125,0.998984
100,0.3533875,1.97594
101,0.34108125,1.01929
102,0.35225625,0.736843
103,0.348775,0.981601
104,0.3438375,0.690616
105,0.351125,0.445882
106,0.4167,2.54421
107,0.3471875,0.697792
108,0.355825,0.561995
109,0.35176875,2.13475
110,0.352675,1.36737
111,0.35395625,0.529717
112,0.33884375,0.714735
113,0.33591875,1.62954
114,0.347225,0.61331
115,0.34474375,0.714427
116,0.3424125,0.41697
117,0.42295625,2.5521
118,0.3480875,0.531725
119,0.36586875,2.64703
120,0.34334375,0.657637
121,0.3377375,0.419939
122,0.45008125,1.19737
123,0.44293125,0.994427
124,0.44216875,2.84358
125,0.45796875,0.833135
126,0.456,1.69239
127,0.43945625,1.20431
128,0.4190375,1.08885
129,0.4549625,1.02998
130,0.438875,1.19025
131,0.44238125,1.82969
132,0.44105625,1.56479
133,0.44993125,4.20558
134,0.44161875,1.01416
135,0.4535375,2.52659
136,0.43249375,1.1725
137,0.43346875,0.575078
138,0.431575,2.98334
139,0.4236,1.57277
140,0.43154375,1.83853
141,0.4506875,2.07993
142,0.43156875,0.497631
143,0.43203125,2.62719
144,0.43184375,4.07692
145,0.4317375,5.21356
146,0.4507875,1.14604
147,0.4315625,2.03846
148,0.4539875,1.14424
149,0.42556875,1.54365
150,0.4162375,0.593943
151,0.43493125,2.34789
152,0.42538125,1.67264
153,0.4254625,1.87789
154,0.42796875,0.633933
155,0.4255,5.57497
156,0.4353375,1.90188
157,0.4258875,1.2643
158,0.43316875,0.701364
159,0.451625,1.04774
160,0.427825,1.4763
161,0.45966875,1.3141
162,0.42183125,0.884292
163,0.43686875,1.62448
164,0.4339375,1.93426
165,0.42185625,2.71373
166,0.42608125,1.14618
167,0.42340625,0.650952
168,0.41930625,1.21803
169,0.4209,2.01268
170,0.4236875,1.70188
171,0.42249375,1.36917
172,0.4380375,1.29549
173,0.42455,1.36097
174,0.41378125,1.9228
175,0.41166875,2.92648
176,0.41369375,1.45555
177,0.4139,1.10612
178,0.412525,2.64622
179,0.4060625,1.10853
180,0.3993125,1.0359
181,0.4165125,1.31301
182,0.39135625,0.96465
183,0.397125,0.699069
184,0.395325,0.552496
185,0.405175,0.855809
186,0.416725,1.29073
187,0.38165625,2.86606
188,0.39190625,1.20099
189,0.3914125,2.13873
190,0.3985625,2.23958
191,0.407225,1.85725
192,0.4179125,1.36047
193,0.39906875,1.07332
194,0.3977375,0.764529
195,0.44429375,2.53456
196,0.38155,0.472893
197,0.3750625,0.790628
198,0.3852,0.567922
199,0.4109625,1.60429
200,0.37543125,0.878035
201,0.41463125,1.17158
202,0.3761125,0.563351
203,0.37720625,1.61632
204,0.37744375,0.474018
205,0.39783125,1.34259
206,0.4575375,1.37619
207,0.42619375,3.07828
208,0.366175,0.85908
209,0.3683,1.04366
210,0.37196875,1.90082
211,0.36974375,0.927096
212,0.3683,0.434307
213,0.3608375,0.844939
214,0.37149375,0.598449
215,0.35739375,0.950007
216,0.415675,3.16843
217,0.34855,0.534824
218,0.38439375,1.11192
219,0.35693125,1.11929
220,0.366725,0.709107
221,0.4044375,0.662651
222,0.3494,0.461182
223,0.3443125,0.546542
224,0.36366875,1.07457
225,0.37020625,1.36155
226,0.36189375,0.966688
227,0.35698125,0.940576
228,0.428,3.49541
229,0.3705375,0.925972
230,0.4014875,2.16676
231,0.4442625,5.90913
232,0.44550625,1.76578
233,0.4463125,1.49167
234,0.43010625,1.36262
235,0.4125,1.46466
236,0.32585,1.52908
237,0.40413125,2.13031
238,0.40680625,1.22213
239,0.407175,3.72188
240,0.3998375,1.18035
241,0.4031375,0.564277
242,0.39605625,2.44688
243,0.4025375,1.09769
244,0.4049625,2.2662
245,0.40769375,1.61267
246,0.423025,1.86752
247,0.41775625,2.08446
248,0.4037625,1.11259
249,0.4019,1.16111
250,0.4544875,2.6741
251,0.38923125,0.808193
252,0.39028125,1.62285
253,0.3921625,0.87814
254,0.40975625,0.962124
255,0.40048125,0.934171
256,0.39696875,2.80414
257,0.41853125,1.73165
258,0.39570625,0.762893
259,0.3993125,0.631351
260,0.39198125,0.831629
261,0.44890625,1.36873
262,0.39746875,1.17159
263,0.387425,0.475216
264,0.38225625,2.18614
265,0.38108125,1.90732
266,0.38719375,0.627384
267,0.3844,0.477845
268,0.42435625,1.80926
269,0.3864,2.1835
270,0.38550625,1.68701
271,0.38424375,0.631161
272,0.383075,0.41142
273,0.444075,2.07678
274,0.3864,1.22972
275,0.44459375,4.55846
276,0.394375,2.25741
277,0.37865625,1.11185
278,0.403875,2.03448
279,0.42281875,1.92489
280,0.3791625,0.902251
281,0.33509375,2.51404
282,0.38405,1.58125
283,0.38151875,0.982337
284,0.38141875,1.73832
285,0.38629375,1.98179
286,0.44791875,4.07232
287,0.38428125,1.24547
288,0.45788125,2.77096
289,0.3855875,1.09829
290,0.431575,0.951665
291,0.3932125,2.34681
292,0.37528125,0.878231
293,0.3811375,0.449986
294,0.37204375,2.41501
295,0.36996875,0.921567
296,0.3884125,1.92462
297,0.38535,0.824932
298,0.384375,0.924545
299,0.4519625,2.19366
300,0.38468125,0.900662
301,0.5034,5.08792
302,0.5053875,5.15729
303,0.5030625,7.86866
304,0.50004375,5.49124
305,0.5090625,6.51162
306,0.50359375,2.5783
307,0.505725,3.00292
308,0.5156,6.88343
309,0.506125,2.87439
310,0.5068625,3.97068
311,0.49489375,3.82978
312,0.49568125,2.97679
313,0.4909375,7.65853
314,0.4961,5.86402
315,0.4974125,6.61061
316,0.4889875,3.04681
317,0.4948,4.23168
318,0.49521875,8.01724
319,0.50340625,8.02696
320,0.49085,7.868
321,0.49264375,2.51592
322,0.48205,2.86891
323,0.4930625,3.65398
324,0.48710625,4.40124
325,0.47761875,5.91645
326,0.35374375,2.37083
327,0.4861625,5.80728
328,0.4829875,4.46943
329,0.48125,1.75393
330,0.47926875,3.54726
331,0.47205625,2.97704
332,0.48315,2.73993
333,0.48360625,2.65289
334,0.48564375,5.16988
335,0.479175,4.23305
336,0.47586875,2.27683
337,0.477775,3.66314
338,0.4761375,7.41864
339,0.48333125,2.98219
340,0.469525,2.49889
341,0.470775,3.72953
342,0.46104375,3.3249
343,0.4610875,4.77304
344,0.457275,3.35127
345,0.45885625,5.41913
346,0.45934375,5.94024
347,0.47731875,3.20568
348,0.47338125,4.31915
349,0.46245625,3.03935
350,0.45971875,3.72733
351,0.4560375,3.78464
352,0.4516875,5.22594
353,0.459775,1.48253
354,0.4560625,6.95717
355,0.45519375,0.724986
356,0.453425,1.9427
357,0.4513625,6.22604
358,0.45165,2.42895
359,0.41275,4.9545
360,0.45711875,2.78395
361,0.4555625,3.04142
362,0.43988125,2.14978
363,0.44339375,7.71953
364,0.4489,1.31397
365,0.45118125,3.23345
366,0.443775,7.55324
367,0.4403,1.39453
368,0.4474,2.28612
369,0.44774375,5.3506
370,0.44825,2.67665
371,0.43796875,1.44161
372,0.43630625,2.86054
373,0.42951875,4.15956
374,0.44148125,2.02302
375,0.43643125,1.26605
376,0.442275,5.8858
377,0.43973125,2.98847
378,0.43245625,1.60635
379,0.4329875,2.50515
380,0.4363875,1.09361
381,0.4334875,2.37677
382,0.423025,1.41591
383,0.4219,5.47647
384,0.41775625,2.86891
385,0.4330625,0.476489
386,0.4204375,2.83942
387,0.42976875,2.42727
388,0.42681875,5.45326
389,0.419375,2.79005
390,0.42420625,2.32418
391,0.4077875,3.13802
392,0.41845625,2.5116
393,0.4182875,5.55075
394,0.422325,3.60249
395,0.4137125,1.49498
396,0.40864375,4.08397
397,0.4228,1.886
398,0.41289375,5.62353
399,0.40933125,4.35796
400,0.4240125,3.06185
401,0.4101625,5.15954
402,0.403525,3.73523
403,0.41288125,3.56381
404,0.41435,1.39371
405,0.42303125,4.56065
406,0.4116,3.22771
407,0.4093125,2.21651
408,0.403875,1.89465
409,0.4030625,2.10809
410,0.4059125,1.41505
411,0.40318125,2.70853
412,0.4010625,2.17251
413,0.4019125,2.22815
414,0.40703125,3.47859
415,0.3310625,2.61968
416,0.42846875,2.64798
417,0.39766875,1.3849
418,0.39113125,0.592344
419,0.3863625,1.78143
420,0.39763125,1.52919
421,0.38984375,1.5514
422,0.395725,2.97887
423,0.38308125,1.86301
424,0.39546875,1.67742
425,0.3643,4.84999
426,0.3979625,1.73065
427,0.37623125,2.64835
428,0.3894875,1.94942
429,0.3914625,0.685872
430,0.3809625,1.38152
431,0.372175,1.87498
432,0.39025625,1.60754
433,0.38110625,1.23861
434,0.3917125,4.6728
435,0.3805875,1.95712
436,0.37835,0.826848
437,0.37085,1.22201
438,0.39609375,1.32134
439,0.37339375,1.50943
440,0.37710625,2.90029
441,0.3604875,1.18159
442,0.360925,1.26725
443,0.36876875,1.63909
444,0.35985625,1.97955
445,0.37001875,0.786552
446,0.35406875,1.36303
447,0.3593125,1.30997
448,0.36650625,2.50202
449,0.3607125,2.31523
450,0.37068125,1.36624
451,0.34995625,0.641195
452,0.3537,0.84192
453,0.3559,0.648117
454,0.4032375,1.19202
455,0.3521375,1.20133
456,0.33691875,2.91605
457,0.34495,2.69969
458,0.355775,2.46518
459,0.3502875,0.999736
460,0.3631875,0.773412
461,0.36391875,0.880691
462,0.34594375,1.53807
463,0.3454625,1.65894
464,0.36105,3.51571
465,0.3558875,0.726828
466,0.35374375,1.53879
467,0.338975,2.50726
468,0.34254375,2.37648
469,0.3289,1.03545
470,0.34965,2.62311
471,0.33758125,1.71764
472,0.32531875,1.36923
473,0.39085625,5.50426
474,0.3775625,4.32682
475,0.317625,3.4413
476,0.36715625,2.79876
477,0.34220625,0.601133
478,0.3322375,1.15211
479,0.3292375,2.71446
480,0.3182375,0.477823
481,0.33058125,3.53566
482,0.33659375,1.40209
483,0.3282125,2.04458
484,0.33538125,1.71001
485,0.34125,2.15584
486,0.3183625,1.63296
487,0.29886875,0.946056
488,0.3519625,3.28356
489,0.34449375,2.02368
490,0.3155,0.801365
491,0.313375,1.87267
492,0.31903125,1.14432
493,0.336525,0.796805
494,0.47025625,5.34298
495,0.4710125,4.30036
496,0.451125,3.40223
497,0.4605875,4.21405
498,0.44376875,3.5328
499,0.4359625,1.2689
500,0.45673125,2.23458
501,0.43328125,3.80349
502,0.42015,2.446
503,0.4179875,4.13962
504,0.4297875,3.35316
505,0.42211875,3.47078
506,0.4308375,4.16605
507,0.3742125,1.59019
508,0.3709,2.29791
509,0.36676875,2.99103
510,0.3545875,1.1947
511,0.35695625,1.3387
512,0.37541875,2.41589
513,0.35644375,1.32177
514,0.3504125,0.700189
515,0.3612125,2.47239
516,0.36259375,1.82073
517,0.3586375,2.57638
518,0.33630625,2.3498
519,0.353375,1.53143
520,0.3517875,1.92196
521,0.35439375,2.4753
522,0.34685625,0.957462
523,0.3615125,1.28993
524,0.365675,1.42585
525,0.3434,2.86878
526,0.3476,2.57639
527,0.34951875,1.51119
528,0.34235,1.03602
529,0.34595625,0.815505
530,0.34850625,3.35624
531,0.3419375,1.31714
532,0.364225,2.38795
533,0.33765,2.13415
534,0.35865,2.79177
535,0.349325,1.38731
536,0.3204,1.32095
537,0.34791875,1.47989
538,0.334925,1.09247
539,0.3184,1.03209
540,0.349825,1.26333
541,0.3399,2.40292
542,0.34646875,1.35362
543,0.41658125,1.98519
544,0.3735625,1.80143
545,0.4503375,1.9782
546,0.4108625,3.56479
547,0.4320125,2.04902
548,0.3865,1.51305
549,0.42708125,2.22567
550,0.41173125,1.92756
551,0.4146375,1.70802
552,0.406925,2.56227
553,0.39721875,2.31111
554,0.38895,1.21536
555,0.349575,0.787501
556,0.38049375,1.42942
557,0.37924375,1.37648
558,0.38885625,0.798824
559,0.3935625,1.7867
560,0.3814625,2.00728
561,0.39258125,1.73709
562,0.38115625,0.586879
563,0.498475,5.08513
564,0.5004625,4.79888
565,0.481275,1.78721
566,0.437575,1.64874
567,0.50471875,2.74719
568,0.4940125,7.24118
569,0.42666875,2.13367
570,0.48059375,6.66163
571,0.45535,3.57568
572,0.44114375,2.17947
573,0.43940625,2.64966
574,0.40305,1.34862
575,0.4488875,2.74996
576,0.43389375,1.92489
577,0.381275,4.34023
578,0.36950625,2.45321
579,0.424225,1.67724
580,0.42516875,1.27945
581,0.4201625,3.86485
582,0.42920625,2.44875
583,0.45549375,4.28843
584,0.42045625,1.85157
585,0.35005,1.12385
586,0.4217875,1.09134
587,0.42071875,2.05776
588,0.4170875,2.08444
589,0.397375,1.96267
590,0.3321375,1.13464
591,0.41209375,2.3859
592,0.4210375,2.17685
593,0.4176375,1.6491
594,0.4423,2.31432
595,0.41804375,1.87599
596,0.40495,2.153
597,0.35915,1.8307
598,0.35804375,1.3019
599,0.3341625,0.975013
600,0.3324625,1.67012
601,0.41965625,1.68334
602,0.4093,2.11551
603,0.40015,2.29389
604,0.35166875,1.67272
605,0.43729375,1.91953
606,0.34194375,1.24673
607,0.32553125,0.825051
608,0.32555625,1.32537
609,0.3861375,1.85073
610,0.3369875,1.1581
611,0.32705625,1.3023
612,0.38718125,1.30499
613,0.4202875,2.22329
614,0.3928,1.16626
615,0.3766,2.73878
616,0.3483125,1.37272
617,0.33236875,1.8109
618,0.3719125,1.42522
619,0.33079375,1.02129
620,0.313025,0.730293
621,0.33825625,1.46362
622,0.3218625,1.37366
623,0.332475,1.70098
624,0.33691875,2.05956
625,0.31686875,1.36496
626,0.35998125,2.80601
627,0.439425,2.66298
628,0.320025,1.22231
629,0.33946875,2.17262
630,0.30830625,1.1176
631,0.33089375,1.12123
632,0.4282875,3.20219
633,0.4192875,1.97808
634,0.31569375,1.39824
635,0.41675625,1.67359
636,0.426975,4.09838
637,0.4131875,1.83025
638,0.37349375,1.36606
639,0.43631875,3.13311
640,0.47878125,3.11816
641,0.4078,3.15177
642,0.47544375,4.55325
643,0.46704375,2.57789
644,0.4030625,2.86027
645,0.38919375,1.06229
646,0.39834375,1.8346
647,0.3833375,1.24614
648,0.38774375,1.61059
649,0.34953125,1.09599
650,0.3825625,2.31871
651,0.39301875,3.29443
652,0.3782875,1.1764
653,0.409075,2.48096
654,0.385175,2.1702
655,0.39000625,0.865853
656,0.38866875,2.08126
657,0.39335,2.18295
658,0.36473125,2.93304
659,0.3795625,2.06893
660,0.420225,2.27804
661,0.39065,2.25097
662,0.38523125,1.15476
663,0.3761625,1.57656
664,0.38555625,1.457
665,0.3802625,1.75546
666,0.36009375,3.11047
667,0.4452,2.04733
668,0.3671375,2.52104
669,0.43368125,1.69778
670,0.45093125,2.37751
