index,porosity (-),permeability (mD)
1,0.29213,200.65
2,0.27317,148.32
3,0.25458,124.76
4,0.26347,135.97
5,0.2872,189.36
6,0.29455,296.17
7,0.28455,315.64
8,0.24654,144.68
9,0.25702,152.87
10,0.26551,128.96
11,0.29473,183.95
12,0.27012,103.03
13,0.25337,149.01
14,0.29905,165.28
15,0.26758,109.16
16,0.28136,175.79
17,0.31847,223.49
18,0.27484,177.36
19,0.26877,121.89
20,0.26908,112.05
21,0.25141,149.97
22,0.29262,122.7
23,0.24643,141.68
24,0.24171,131.46
25,0.28621,195.45
26,0.27552,183.6
27,0.43709,855.49
28,0.29101,115.54
29,0.29686,135.67
30,0.34578,241.58
31,0.34701,250.07
32,0.29802,153.63
33,0.30497,195.86
34,0.3104,168.53
35,0.31684,171.61
36,0.36578,291.83
37,0.31074,440.77
38,0.36652,281.8
39,0.37473,299.74
40,0.37586,279.3
41,0.36346,202.2
42,0.27652,90.9
43,0.30386,178.58
44,0.34182,307.73
45,0.2862,131.43
46,0.27946,112.17
47,0.28861,210.18
48,0.37918,391.95
49,0.33082,296.42
50,0.27833,199.78
51,0.40794,568.53
52,0.30943,232.68
53,0.3202,212.77
54,0.27142,172.41
55,0.36357,323.94
56,0.25406,172.41
57,0.28831,181.36
58,0.27869,165.16
59,0.25772,169.64
60,0.27624,207.05
61,0.35957,1463.2
62,0.39819,1779.5
63,0.40249,1541.3
64,0.39094,1497.7
65,0.40569,1301.4
66,0.48388,1270
67,0.42979,1411.7
68,0.44163,1501.4
69,0.46942,1504.5
70,0.47686,1342.5
71,0.42722,1139
72,0.38486,1339
73,0.41848,1554.3
74,0.34072,747.49
75,0.42198,740.03
76,0.41122,1191.7
77,0.43104,1414.4
78,0.4247,1308.2
79,0.44622,1382.3
80,0.44942,1444.2
81,0.4472,1428.4
82,0.45383,1466.5
83,0.46768,1601.2
84,0.48736,1807.3
85,0.47501,1543.4
86,0.41981,724.82
87,0.4839,1668.4
88,0.4878,1593.8
89,0.48729,1528.4
90,0.47354,1433.2
91,0.47777,1500.8
92,0.49644,1696.3
93,0.50523,1746.7
94,0.51191,1760.2
95,0.51082,1748.5
96,0.52274,1737.7
97,0.42069,705.68
98,0.344,459.44
99,0.34182,438.1
100,0.3445,477
101,0.34122,474.85
102,0.35671,541.91
103,0.36148,516.15
104,0.35805,498.71
105,0.37369,569.75
106,0.37244,565
107,0.38248,617.11
108,0.42663,747.17
109,0.38887,614.13
110,0.39456,654.98
111,0.39901,626.39
112,0.38693,599.16
113,0.40468,651.72
114,0.39716,614.25
115,0.39652,606.23
116,0.39356,621.2
117,0.40361,671.16
118,0.41026,650.53
119,0.4293,770.21
120,0.42356,738.16
121,0.42047,687.37
122,0.42395,704.36
123,0.42602,711.55
124,0.43202,724.44
125,0.43005,741.84
126,0.43318,738.97
127,0.44448,737.86
128,0.44339,694.39
129,0.44473,757.36
130,0.43352,755.05
131,0.44064,715.67
132,0.44142,763.94
133,0.45414,770.99
134,0.4496,759.45
135,0.42927,754.67
136,0.43162,758.59
137,0.42119,702.74
138,0.42648,727.95
139,0.44998,1076.9
140,0.29082,155.57
141,0.29427,162.35
142,0.29619,163.27
143,0.2987,174.03
144,0.29937,160.56
145,0.29535,157.19
146,0.30135,163.12
147,0.3076,165.65
148,0.30883,173.93
149,0.30026,166.38
150,0.42838,747.51
151,0.30214,172.18
152,0.30693,179.33
153,0.31175,183.19
154,0.31149,176.05
155,0.31122,184.21
156,0.30712,174.26
157,0.30765,174.02
158,0.31084,174.43
159,0.30908,176.37
160,0.31406,175.95
161,0.41728,713.7
162,0.25047,98.84
163,0.24322,127.51
164,0.24731,117
165,0.25627,122.87
166,0.25373,107.32
167,0.2845,152.12
168,0.32149,205.83
169,0.26251,116.1
170,0.32083,199.21
171,0.27358,138.78
172,0.42343,722.64
173,0.27655,135.4
174,0.27197,142.85
175,0.28,136.36
176,0.28433,150.92
177,0.28479,149.81
178,0.28787,156.37
179,0.28514,147.59
180,0.29092,156.31
181,0.29076,154.95
182,0.30357,272.19
183,0.42286,728.18
184,0.30193,270.46
185,0.30027,258.22
186,0.30068,268.25
187,0.30436,267.25
188,0.3101,305.14
189,0.31472,298.37
190,0.31845,295.02
191,0.31853,303.52
192,0.3265,300.89
193,0.32796,313.33
194,0.41429,710.97
195,0.33255,328.79
196,0.3392,341.73
197,0.34155,336.3
198,0.35654,366.67
199,0.35815,358.99
200,0.35146,369.84
201,0.35796,374.49
202,0.36077,383.32
203,0.41494,1337.2
204,0.40282,1162.4
205,0.42382,737.1
206,0.43927,1463.7
207,0.43553,1365.6
208,0.43398,1321.8
209,0.44312,1418.6
210,0.44626,1445.6
211,0.44676,1502.8
212,0.46594,1682.9
213,0.46022,1525.5
214,0.47133,1655.9
215,0.47001,1657.3
216,0.4161,720.15
217,0.46992,1494.1
218,0.48376,1684.2
219,0.49363,1688.6
220,0.49501,1813.5
221,0.50004,1811.3
222,0.50049,1723.9
223,0.50293,1761.2
224,0.44241,1054
225,0.50698,1747.4
226,0.39916,1202.1
227,0.2974,153.57
228,0.46098,1105.7
229,0.46882,1163.7
230,0.47662,1171.4
231,0.38304,911.34
232,0.37915,882.32
233,0.38339,910.85
234,0.34794,757.68
235,0.36223,779.16
236,0.36813,817.93
237,0.33296,730.63
238,0.2955,146.86
239,0.32532,675.27
240,0.34808,838.3
241,0.35441,844.63
242,0.31797,586.14
243,0.32048,746.3
244,0.30576,528.66
245,0.38059,925.6
246,0.3003,148.71
247,0.29566,146.18
248,0.29909,146.73
249,0.30737,159.61
250,0.30883,152.87
251,0.30656,160.92
252,0.30817,160.83
253,0.31269,163.52
254,0.27585,125.63
255,0.31739,173.02
256,0.3184,177.57
257,0.3184,172.12
258,0.44635,1069.5
259,0.32219,173.77
260,0.254,111.92
261,0.25653,121.04
262,0.25712,123.63
263,0.26855,122.68
264,0.26466,112.47
265,0.29599,146.14
266,0.26836,131.61
267,0.26694,114.07
268,0.26374,122.5
269,0.27008,120.08
270,0.2861,155.39
271,0.30309,267.32
272,0.29702,264.8
273,0.29427,247.35
274,0.29712,256.34
275,0.30981,263.67
276,0.27608,139.23
277,0.32028,289.92
278,0.31602,264.18
279,0.31197,266.48
280,0.31578,262.83
281,0.32683,265
282,0.33445,302.9
283,0.33113,299.05
284,0.33833,317.2
285,0.34253,336.22
286,0.33268,310.02
287,0.2839,148.55
288,0.34825,330.23
289,0.3421,315.73
290,0.35916,371.48
291,0.36106,359.62
292,0.36479,360.04
293,0.37278,402.68
294,0.37094,386.58
295,0.38608,435.5
296,0.37145,381.35
297,0.37546,370.81
298,0.29746,177.9
299,0.38298,378.31
300,0.38719,411.29
301,0.38501,411.6
302,0.39401,435.57
303,0.38758,382.07
304,0.40365,429.62
305,0.40499,447.23
306,0.40168,415.77
307,0.40786,442.97
308,0.4101,436.59
309,0.45015,1050.4
310,0.40604,424.83
311,0.4261,536.9
312,0.41032,415.38
313,0.41135,424.51
314,0.40527,413.64
315,0.39925,400.34
316,0.39781,393.11
317,0.39822,398.02
318,0.3958,392.28
319,0.39704,399.61
320,0.2971,153.28
321,0.3659,804.75
322,0.37034,779.55
323,0.38534,851.56
324,0.38109,797.6
325,0.39634,794.15
326,0.3903,872.46
327,0.39154,871.34
328,0.39915,851.98
329,0.41209,920.22
330,0.41715,928.64
331,0.2919,143.61
332,0.40859,877
333,0.42212,964.6
334,0.44157,1064.1
335,0.4272,953.55
336,0.44844,1062.7
337,0.44599,1025.9
338,0.46214,1119.6
339,0.29873,291.63
340,0.28461,278
341,0.28322,258.28
342,0.27359,255.12
343,0.28596,283.52
344,0.28724,286.82
345,0.27722,270.01
346,0.28496,273.91
347,0.30086,290.62
348,0.29327,284.86
349,0.28985,292.62
350,0.282,278.2
351,0.2983,313.89
352,0.29337,293.92
353,0.2991,288.25
354,0.28975,288.81
355,0.28306,274.89
356,0.28969,279.93
357,0.29432,293.55
358,0.28121,284.41
359,0.29194,287.11
360,0.35907,851.38
361,0.37184,883.26
362,0.35218,843.72
363,0.36534,839.08
364,0.36741,922.03
365,0.38572,981.29
366,0.37661,848.74
367,0.33881,725.48
368,0.37312,894
369,0.33825,698.24
370,0.35775,800.1
371,0.32975,681.38
372,0.33318,730.57
373,0.37316,855.79
374,0.37217,845.54
375,0.36442,848.88
376,0.36572,841.73
377,0.32021,336.33
378,0.31479,325.28
379,0.32629,331.01
380,0.31245,311.63
381,0.32828,342.55
382,0.39034,429.07
383,0.39462,428.81
384,0.3909,415.87
385,0.39825,441.35
386,0.37574,414.51
387,0.52506,1431.7
388,0.51246,1378.1
389,0.51937,1404.1
390,0.50604,1321.1
391,0.51195,1371.4
392,0.35047,565.87
393,0.34391,548.32
394,0.35695,577.79
395,0.34006,514.43
396,0.34766,536.32
397,0.33314,702.31
398,0.34705,469.6
399,0.3371,161.9
400,0.334,278.82
401,0.37969,639.61
402,0.33847,154.82
403,0.29741,115.06
404,0.30396,128.24
405,0.31506,170.55
406,0.32344,149.36
407,0.33739,231.65
408,0.31628,190.65
409,0.34239,227.27
410,0.35806,241.2
411,0.35725,260.47
412,0.36537,606.46
413,0.37014,244.74
414,0.26972,235.75
415,0.29896,387.18
416,0.26559,221.8
417,0.26854,225.45
418,0.26957,286.88
419,0.27483,264.03
420,0.32543,631.87
421,0.32523,671.67
422,0.45595,1483.7
423,0.37802,625.79
424,0.44279,1363.7
425,0.43825,1489.1
426,0.42005,1323.2
427,0.43117,1341.4
428,0.41994,1364.5
429,0.40146,1218.5
430,0.41036,1345
431,0.40063,1240.4
432,0.40583,1317
433,0.39752,1236.7
434,0.37361,604.77
435,0.39151,1169
436,0.37242,1112.7
437,0.38131,1119.8
438,0.33059,519.09
439,0.45323,1517.5
440,0.46796,1590.4
441,0.46647,1621.8
442,0.46331,1590.7
443,0.47784,1692.3
444,0.46166,1609.3
445,0.36087,576.05
446,0.4455,1305.4
447,0.47012,1665.2
448,0.49048,1745.4
449,0.49545,1775
450,0.47771,1703.6
451,0.4673,1364.5
452,0.34719,546.5
453,0.32432,487.43
454,0.30883,466.23
455,0.33419,486.92
456,0.36576,583.19
457,0.32029,462.12
458,0.32863,495.99
459,0.32718,528.87
460,0.32013,448.89
461,0.3143,471.85
462,0.31337,477.66
463,0.33183,523.25
464,0.31924,495.66
465,0.42439,1067.5
466,0.42882,1073.1
467,0.36921,590.06
468,0.44101,1113.7
469,0.36323,807.7
470,0.36659,858.58
471,0.35684,783.55
472,0.36054,841.39
473,0.35559,760.01
474,0.35741,535.59
475,0.34297,500.72
476,0.34937,402.41
477,0.34453,382.58
478,0.35095,567.42
479,0.3093,429.49
480,0.35842,634.53
481,0.37073,734.6
482,0.37426,864.95
483,0.36257,761.26
484,0.3631,773.95
485,0.36026,739.08
486,0.36317,801.98
487,0.3576,769.9
488,0.34361,691.23
489,0.38085,777.56
490,0.37694,711.18
491,0.38709,748.27
492,0.38088,726.93
493,0.38306,755.46
494,0.38618,765.77
495,0.38807,788.99
496,0.38903,768.26
497,0.31397,440.32
498,0.33207,549.16
499,0.29656,330.22
500,0.30636,343.41
501,0.30105,344.51
502,0.31376,359.69
503,0.3166,372.24
504,0.31298,376.31
505,0.31206,384.54
506,0.32277,383.1
507,0.33054,429.73
508,0.32546,398.77
509,0.34066,583.52
510,0.33079,411.77
511,0.34131,453.59
512,0.32717,414.19
513,0.33634,408.61
514,0.33745,434.77
515,0.32101,406.1
516,0.31475,406.72
517,0.30731,353.24
518,0.29532,315.74
519,0.30348,353.55
520,0.36095,702.94
521,0.30356,340.09
522,0.30293,344.41
523,0.31002,370.96
524,0.32456,411.31
525,0.30441,370.41
526,0.31695,398.47
527,0.31728,399.43
528,0.3154,381.3
529,0.32347,385.64
530,0.36671,815.25
531,0.33478,585.69
532,0.37086,784.96
533,0.37611,813.15
534,0.3641,802.71
535,0.3546,782.8
536,0.35304,733.79
537,0.34937,724.38
538,0.34872,657.21
539,0.35735,762.4
540,0.3572,718.22
541,0.33818,645.1
542,0.35984,706.52
543,0.33622,665.5
544,0.31763,392.77
545,0.31558,391.47
546,0.40389,874.99
547,0.3891,830.59
548,0.3807,896.91
549,0.38324,836.84
550,0.36283,794.91
551,0.37041,735.39
552,0.36821,786.18
553,0.35667,635.61
554,0.36337,698.5
555,0.35158,741.2
556,0.33396,630.39
557,0.3566,612.44
558,0.39157,909.76
559,0.37533,803.64
560,0.36833,741.59
561,0.35585,694.08
562,0.35844,586.08
563,0.35488,568.5
564,0.36658,719.36
565,0.34941,585
566,0.34471,552.56
567,0.33807,515.21
568,0.40019,892.99
569,0.39173,847.61
570,0.3977,911.46
571,0.34494,677.16
572,0.34939,732.97
573,0.35443,745.49
574,0.33777,682.86
575,0.36366,699.83
576,0.35548,726.71
577,0.36537,739.72
578,0.36805,800.14
579,0.36502,777.22
580,0.33855,653.63
581,0.35379,736.24
582,0.38365,869.17
583,0.38359,872.34
584,0.38718,859.38
585,0.38491,858.33
586,0.37863,763.34
587,0.3724,718.21
588,0.36878,722.21
589,0.36442,704.08
590,0.35493,664.09
591,0.35768,642.58
592,0.33542,611.73
593,0.33218,622.87
594,0.33427,585.07
595,0.32516,537.68
596,0.43739,870.78
597,0.43914,881.37
598,0.4454,916.77
599,0.43538,881.98
600,0.43466,843.83
601,0.43895,853.25
602,0.43461,876.29
603,0.44491,890.08
604,0.3697,716.29
605,0.37121,729.56
606,0.36872,718.33
607,0.36664,699.25
608,0.36334,694.33
609,0.36573,711.84
610,0.36939,701.71
611,0.36045,669.54
612,0.34746,610.86
613,0.36746,688.79
614,0.37492,1045.2
615,0.38042,1182.9
616,0.3806,1157.9
617,0.39037,1152.7
618,0.39523,1206.2
619,0.39039,1173.3
620,0.40169,1219.2
621,0.40037,1196.7
622,0.4167,1327.7
623,0.4148,1314.9
624,0.40232,1228.5
625,0.39845,1224.8
626,0.41954,1304.3
627,0.4065,1253.5
628,0.41582,1300.5
629,0.41874,1278.4
630,0.41958,1302.7
631,0.41572,1344.4
632,0.43051,1396.5
633,0.42399,1334.2
634,0.43609,1395.3
635,0.36962,942.86
636,0.36423,979.32
637,0.36089,990.37
638,0.37058,1011.4
639,0.38722,1150.1
640,0.3932,1209.2
641,0.39269,1149.7
642,0.39111,1233.9
643,0.41127,1283.4
644,0.40955,1272.1
645,0.42169,1342
646,0.41567,1295
647,0.4245,1241.2
648,0.42908,1334.5
649,0.4301,1344.4
650,0.42065,1379.4
651,0.43806,1357.6
652,0.4348,1343.1
653,0.44092,1602.3
654,0.4311,1484.9
655,0.44772,1599.1
656,0.43164,1539.4
657,0.43102,1528.7
658,0.43065,1539.4
659,0.43233,1520.6
660,0.42174,1427.2
661,0.40835,1319.2
662,0.45192,1481.1
663,0.43962,1390.4
664,0.44515,1420.1
665,0.4346,1359.4
666,0.4327,1316.8
667,0.45571,1664.8
668,0.45333,1657.9
669,0.44769,1586.4
670,0.4585,1761.1
671,0.43514,1542.5
672,0.44241,1599.6
673,0.40677,1642.7
674,0.39795,1391.9
675,0.40122,1361.4
676,0.41607,1604.1
677,0.37389,1052.9
678,0.42684,1654.7
679,0.45255,1854.3
680,0.47227,1982.1
681,0.45401,1717.6
682,0.45934,1782.7
683,0.45235,1763.3
684,0.46231,1848.1
685,0.44505,1761.7
686,0.44736,1788.6
687,0.43816,1700.7
688,0.42331,1573.6
689,0.42833,1667
690,0.4306,1611
691,0.46474,1902.7
692,0.46296,1826.8
693,0.3352,768.01
694,0.34357,815.79
695,0.34248,831.64
696,0.35439,893.73
697,0.35836,928.6
698,0.35058,899.46
699,0.34535,850.81
700,0.35775,959.53
701,0.44848,1865.8
702,0.44202,1921.6
703,0.42595,1861.2
704,0.41112,1628.2
705,0.42094,1853.1
706,0.40203,1611.7
707,0.38853,1629.3
708,0.43728,1723.4
709,0.44428,1774.8
710,0.42555,1563.8
711,0.43337,1628.7
712,0.42826,1675.5
713,0.41816,1437.8
714,0.4073,1549.5
715,0.39775,1558.3
716,0.40157,1353.8
717,0.46289,2066.7
718,0.45347,2067.9
719,0.44777,1832.1
720,0.4177,1649.4
721,0.4192,1621.8
722,0.40861,1628.8
723,0.3937,1356.9
724,0.40641,1527.6
725,0.41269,1666.1
726,0.37884,1384.4
727,0.48165,2229.3
728,0.4741,2197
729,0.46587,2123
730,0.47665,2218.8
731,0.46438,2136.9
732,0.47269,2199.6
733,0.44918,2053.1
734,0.43629,1911.4
735,0.44348,1988
736,0.39333,1537.6
737,0.38585,1523.1
738,0.38154,1483.3
739,0.3695,1401.7
740,0.35668,1260.2
741,0.37578,1414.8
742,0.43802,1711.9
743,0.44574,1841.7
744,0.49557,2128
745,0.47464,2051
746,0.47992,1912.9
747,0.4554,1752.1
748,0.47426,2066.5
749,0.46311,2010.9
750,0.44282,1786.4
751,0.42576,1666.3
752,0.43784,1892.7
753,0.42926,1668
754,0.41856,1535.3
755,0.41962,1617.3
756,0.48154,2274
757,0.47336,2219.6
758,0.49095,2430.2
759,0.48495,2223.5
760,0.46758,2093.2
761,0.46046,2236.7
762,0.44814,1779.7
763,0.43088,1591.4
764,0.43791,1681.5
765,0.41084,1486.6
766,0.41492,1673.3
767,0.38879,1343.5
768,0.39897,1721.7
769,0.38495,1455.6
770,0.36556,1072
771,0.4827,2484.7
772,0.49444,2585.1
773,0.47835,2487.1
774,0.46013,2241.3
775,0.44831,2034.2
776,0.45529,2282.5
777,0.43142,1906.6
778,0.41744,1873.4
779,0.43192,1987.8
780,0.40528,1769.1
781,0.39766,1722.9
782,0.38831,1752.6
783,0.47723,1999.4
784,0.48088,2069.5
785,0.4741,2041.7
786,0.46635,1921.8
787,0.45718,1995.6
788,0.46844,2038.8
789,0.44125,1809.7
790,0.49179,2365.5
791,0.37026,1282.6
792,0.38562,1155.8
793,0.36986,1289.1
794,0.51311,2651.7
795,0.50758,2579.6
796,0.50216,2509.8
797,0.494,2517.5
798,0.49533,2432.4
799,0.45264,1740.7
800,0.45169,1731.5
801,0.44145,1769.1
802,0.43357,1623.1
803,0.43336,1871.3
804,0.41479,1502.1
805,0.40666,1467.3
806,0.40358,1470.5
807,0.39644,1491.9
808,0.4318,1208.5
809,0.42222,1197.2
810,0.41215,1214.2
811,0.40602,1111.5
812,0.40387,1156.6
813,0.39589,1173.4
814,0.39363,1081.5
815,0.38526,996.95
816,0.3696,1007
817,0.37042,918.36
818,0.36839,994.12
819,0.35666,872.69
820,0.35357,871.88
821,0.33993,863.88
822,0.44979,1331.2
823,0.43716,1294.3
824,0.44186,1328.9
825,0.43863,1324.1
826,0.44196,1309.8
827,0.43782,1277.8
828,0.36539,1021
829,0.37023,1019.6
830,0.35583,985.9
831,0.35902,1021.1
832,0.35188,897.9
833,0.3434,960.68
834,0.34342,909.61
835,0.36191,946.27
836,0.36625,980.43
837,0.36108,939.12
838,0.36712,771.89
839,0.43174,925.95
840,0.40719,1058.6
841,0.40381,948.38
842,0.39915,1007.6
843,0.38182,899.5
844,0.41053,1075.3
845,0.3988,899.01
846,0.40248,901.1
847,0.40979,961.87
848,0.40421,919.92
849,0.40102,1082
850,0.38432,792.26
851,0.41634,1099.9
852,0.40386,1082.1
853,0.42212,1235.1
854,0.41823,1212.2
855,0.42138,1176.6
856,0.42526,1222
857,0.43142,1277.7
858,0.41837,1207.6
859,0.43188,1290.2
860,0.44324,1371.2
861,0.3828,827.58
862,0.43502,1247.9
863,0.38583,803.11
864,0.40061,884.4
865,0.31999,467.46
866,0.31683,567.24
867,0.33862,521.08
868,0.33068,534.9
869,0.33512,527.73
870,0.35113,926.64
871,0.34157,527.62
872,0.35436,566.03
873,0.34539,547.88
874,0.3638,670.38
875,0.36398,637.02
876,0.40809,891.24
877,0.35735,602.39
878,0.39912,774.31
879,0.41364,835.26
880,0.39571,850.89
881,0.38324,791.23
882,0.39349,828.74
883,0.3763,729.46
884,0.36717,683.25
885,0.35116,683.64
886,0.43698,996.66
887,0.42344,925.7
888,0.37211,682.29
889,0.4238,890.84
890,0.40726,897.8
891,0.41539,873.69
892,0.36526,612.19
893,0.32257,734.31
894,0.35764,795.17
895,0.34646,670.79
896,0.3725,871.55
897,0.37143,895.11
898,0.36956,920.57
899,0.37969,906.62
900,0.38794,963.75
901,0.39448,922.2
902,0.40938,1047
903,0.41182,1065.2
904,0.40881,1042.8
905,0.41285,1154.8
906,0.35666,712.3
907,0.41326,1093.1
908,0.44189,1261.3
909,0.42465,1292.2
910,0.40897,1226.8
911,0.40949,1270.1
912,0.38942,1149.7
913,0.39626,1130
914,0.39169,1156
915,0.39827,1153.1
916,0.36796,990.61
917,0.36006,716.9
918,0.41785,1111.3
919,0.41547,1073
920,0.41664,1390.2
921,0.43305,1382.8
922,0.434,900.22
923,0.44304,1483.2
924,0.45064,1384.2
925,0.47838,1628.3
926,0.46433,1569.8
927,0.39406,1008.5
928,0.40352,1126.9
929,0.45093,1083.3
930,0.40531,1257.1
931,0.41745,1237.8
932,0.42024,1259.3
933,0.42868,1694
934,0.43378,1310.1
935,0.43231,1198.3
936,0.4536,1410.3
937,0.46708,1496.5
938,0.4728,1587.6
939,0.47266,1564.2
940,0.44006,1010
941,0.47193,1494.3
942,0.44257,1003.9
943,0.39173,895.41
944,0.42924,987.17
945,0.38944,864.62
946,0.37814,845.03
947,0.37824,843.64
948,0.36531,821.05
949,0.42858,1174
950,0.42778,1148.4
951,0.42976,1166.2
952,0.41294,1098.3
953,0.42853,1245.2
954,0.41547,1059.9
955,0.36096,808.94
956,0.40711,1666.7
957,0.43914,1898.4
958,0.47864,2159
959,0.44924,2097.8
960,0.4661,2158.2
961,0.48087,2165.9
962,0.46693,1833.1
963,0.46999,1734.1
964,0.46219,1650.4
965,0.4648,1763.5
966,0.46967,1719.6
967,0.47793,1787.6
968,0.48548,1847.5
969,0.48571,1877.4
970,0.44655,2460.2
971,0.45333,2567.2
972,0.39001,1228.4
973,0.40667,1353.1
974,0.38902,1284
975,0.39521,1319.4
976,0.43076,1572
977,0.43023,1516
978,0.4238,1483.8
979,0.38103,1178.3
980,0.3684,1097.4
981,0.42932,1575.8
982,0.42004,1493.6
983,0.40707,1424.7
984,0.41485,1401.9
985,0.40759,1961
986,0.39098,1641.5
987,0.40009,1632.9
988,0.38016,1403.6
989,0.40795,1553.4
990,0.41728,1592.6
991,0.41508,1585.8
992,0.47476,2073.6
993,0.47036,1929.9
994,0.46412,1999.5
995,0.46092,1924.7
996,0.45398,1847.9
997,0.45279,1867.4
998,0.44579,1809.7
999,0.44435,1849.8
1000,0.44307,1792.2
